"","Method","Estimate","Std.Error","X95.CI.low","X95.CI.high","P.value","GI","N_snps","Intercept.Estimate","Intercept.Std.Error","Intercept.X95.CI.low","Intercept.X95.CI.high","Intercept.P.value","diet_out"
"36","MR-Egger",0.261670347246146,0.219339355116599,-0.168226889174629,0.691567583666922,0.232872057450966,"all",75,-0.0057406151183441,0.00347330450948556,-0.0125481668642764,0.00106693662758816,0.098375241957984,"oilyfish_TG"
"37","MR-Egger",0.261670347246146,0.219339355116599,-0.168226889174629,0.691567583666922,0.232872057450966,"Steiger Filtered",75,-0.0057406151183441,0.00347330450948556,-0.0125481668642764,0.00106693662758816,0.098375241957984,"oilyfish_TG"
"38","MR-Egger",0.0852416781949757,0.1387914758228,-0.186784615778874,0.357267972168826,0.539102436090597,"PheWAS T-test Filtered",59,-0.00321021341341152,0.00215389883901872,-0.00743177756423085,0.00101135073740781,0.136113897299411,"oilyfish_TG"
"39","MR-Egger",0.521334700414987,0.374286915662378,-0.212254174167855,1.25492357499783,0.16365774484911,"PheWAS PVE Filtered",47,-0.00967767597440527,0.00585565235805639,-0.0211545437021828,0.00179919175337229,0.0983905670584164,"oilyfish_TG"
"40","MR-Egger",0.245879212524931,0.279717537217793,-0.302357086266185,0.794115511316046,0.379386743217992,"Core GI",31,-0.00571503765529383,0.00417905379791004,-0.0139058325886528,0.00247575727806518,0.171455027346502,"oilyfish_TG"
"361","MR-Egger",0.352272598438132,0.319919810104469,-0.274758707307521,0.979303904183786,0.270841036907111,"all",78,-0.00531792497318435,0.0050850078968337,-0.0152843573120802,0.00464850736571146,0.295651227550358,"oilyfish_CVD"
"371","MR-Egger",0.352272598438132,0.319919810104469,-0.274758707307521,0.979303904183786,0.270841036907111,"Steiger Filtered",78,-0.00531792497318435,0.0050850078968337,-0.0152843573120802,0.00464850736571146,0.295651227550358,"oilyfish_CVD"
"381","MR-Egger",0.333217488138282,0.369339932749402,-0.390675478102992,1.05711045437956,0.366952071689675,"PheWAS T-test Filtered",60,-0.00631639036628204,0.00575203179580364,-0.0175901655239864,0.00495738479142235,0.272154430211381,"oilyfish_CVD"
"391","MR-Egger",0.287863945525052,0.518187303901156,-0.727764507367125,1.30349239841723,0.578538328815213,"PheWAS PVE Filtered",49,-0.00287931812438983,0.00816377291696008,-0.0188800190195951,0.0131213827708154,0.724317453949971,"oilyfish_CVD"
"401","MR-Egger",0.221415145839877,0.803322308371651,-1.35306764654614,1.79589793822589,0.782836646603495,"Core GI",31,-0.00367760415006066,0.012093579287755,-0.02738058399824,0.0200253756981186,0.76105506517484,"oilyfish_CVD"
"362","MR-Egger",-0.501855681366654,0.32770535663031,-1.14414637790291,0.140435015169607,0.125664761960879,"all",60,0.00691235871444278,0.00494277808808233,-0.00277530832177234,0.0166000257506579,0.161970042151781,"oilyfish_height"
"372","MR-Egger",-0.107015026116364,0.232023182938396,-0.561772108253968,0.347742056021241,0.644636774236673,"Steiger Filtered",57,0.00102741050357471,0.00350404085089665,-0.00584038336453982,0.00789520437168923,0.769363672615637,"oilyfish_height"
"382","MR-Egger",-0.169121441458389,0.242650696283055,-0.644708066996744,0.306465184079966,0.485818510534408,"PheWAS T-test Filtered",49,0.00269514329291412,0.00357661473135668,-0.00431489276712038,0.00970517935294862,0.451121952396459,"oilyfish_height"
